STATE,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JF,MAM,JJAS,OND
HARYANA,1901,35.1,28.4,10.8,0,5.1,13.2,127.6,153.2,10.1,2,0,6.2,391.7,63.6,15.9,304,8.1
HARYANA,1902,0,0.7,3.1,10.3,15.7,74.7,155.4,99.8,60.5,9.7,0,0,429.9,0.7,29.2,390.4,9.7
HARYANA,1903,14.7,0.5,2.2,0.5,8.5,8.6,151.4,142,97.4,3.8,0,2.3,431.8,15.2,11.2,399.4,6.1
HARYANA,1904,7.5,0.7,49.3,0.5,28.9,33.9,109.4,162.8,102.2,1.5,10.1,20.3,527,8.2,78.7,408.2,31.9
HARYANA,1905,44.9,21.1,14.2,1.5,7,20.3,95.1,22.4,93.8,0,0,5.2,325.7,66,22.8,231.7,5.2
HARYANA,1906,3.8,64,31.5,0.1,1.4,72.9,127.4,103.5,188,0,0,5,597.6,67.8,32.9,491.8,5
HARYANA,1907,14.7,42.1,25.9,33.4,7.6,19.5,123.9,180.5,1,0.1,0,0,448.9,56.9,67,324.9,0.1
HARYANA,1908,32.3,6,0.1,7.5,22.4,14.7,200,400.2,10.1,0.3,1.1,0.6,695.3,38.3,30,625,2
HARYANA,1909,6.3,13.2,0,77.7,2.9,125.5,229.7,118.5,161.4,3,0,32.5,770.8,19.5,80.6,635.1,35.5
HARYANA,1910,19.6,5,0.1,2,3.2,70.6,109.2,151.3,161.7,89.1,0,0.8,612.5,24.6,5.2,492.8,89.9
HARYANA,1911,67.7,1.3,52.9,0.7,0.1,54.6,26,49.3,204.2,11.3,39.2,0,507.3,69,53.8,334.1,50.5
HARYANA,1912,42.8,12.4,8.9,9.3,2.9,26.1,159.9,137.2,122.1,0,10.2,0.5,532.3,55.2,21.1,445.3,10.8
HARYANA,1913,1.1,42.2,23.1,1.9,69.6,112.5,139.3,80.9,22.4,0.7,0.7,9,503.4,43.3,94.6,355,10.4
HARYANA,1914,2.3,6.9,4.7,23.5,21.1,50.2,252.7,97.6,189.6,19.1,1.7,0.3,669.8,9.2,49.2,590.2,21.2
HARYANA,1915,30.9,49.1,44.1,6.2,8.2,39.5,70.1,68.6,103,6.5,0,1.7,427.9,80,58.6,281.1,8.2
HARYANA,1916,0.5,15.8,0.2,2.3,12.6,69.2,138.4,219.6,112.9,58.8,0,0,630.1,16.3,15,540.1,58.8
HARYANA,1917,6,7.6,3.2,33.7,25,64.5,161.7,214.4,353,99.8,0,7.7,976.5,13.6,61.8,793.6,107.5
HARYANA,1918,10.9,0,11.7,10.6,1.1,34.2,21.5,141.3,5.1,0.3,0.8,0,237.6,10.9,23.4,202.1,1.1
HARYANA,1919,60,2.6,8.1,2.1,14,7.5,204.7,170.7,53.2,0,3.6,23,549.4,62.6,24.2,436,26.6
HARYANA,1920,11.2,12.7,13.7,0.2,21,72.1,201.3,33,9.5,1.2,0,0.1,376.1,23.9,35,315.9,1.4
HARYANA,1921,22,1.2,0.5,1.3,0,12.8,100.4,187.5,86.7,29.1,0,3,444.4,23.2,1.8,387.3,32.1
HARYANA,1922,15,4.4,0.6,0.6,1.4,85.1,141.5,92.6,175.7,1.5,0,26.3,544.6,19.4,2.6,494.8,27.8
HARYANA,1923,16.9,51.2,0.7,0.1,19.2,24.8,182.1,219,17.1,9.4,0.3,33.7,574.4,68.1,20,442.9,43.4
HARYANA,1924,47.1,18.3,2.2,1.3,5.8,16.9,94.8,154.3,251.5,44.8,2,15.3,654.2,65.4,9.4,517.4,62.1
HARYANA,1925,4.7,0.1,0.2,3.2,10.8,154.7,249.5,107.9,10.3,6,11.8,0.3,559.3,4.8,14.1,522.4,18
HARYANA,1926,9.3,9.5,36.9,10.1,32.5,17.8,187.4,253.5,45.4,0.5,2.5,0.1,605.7,18.9,79.5,504.2,3.1
HARYANA,1927,0.2,34.3,14.9,7.5,14.6,13,159.4,161.4,38.6,18.6,1.7,31.9,496,34.4,36.9,372.4,52.2
HARYANA,1928,21.4,28.3,3.4,5.8,3.6,36.1,130.2,75.7,35,7.8,20,17.6,384.9,49.6,12.8,277,45.5
HARYANA,1929,15.5,0.1,0,9.6,4,16.7,133.2,80.7,11.1,4.3,0,26,301.1,15.6,13.5,241.7,30.3
HARYANA,1930,28,10.2,4,1.7,3.4,70,266.7,80.7,30.3,2.5,0.7,2,500.1,38.2,9.1,447.6,5.2
HARYANA,1931,0.4,16.8,14.2,0.3,8.3,11.4,197,121.4,113.3,37.4,0,0.1,520.8,17.3,22.8,443.2,37.5
HARYANA,1932,3.1,2,26,4.9,5.4,13.9,135.7,114.2,117.4,0,0,15.6,438.2,5.1,36.2,381.3,15.6
HARYANA,1933,0.9,19.8,10.6,6.8,45.9,107.9,131.2,225.9,290.7,17.1,0.5,1.2,858.5,20.7,63.3,755.7,18.9
HARYANA,1934,22.7,0.9,47.9,0.7,1.9,60.7,142.3,198.6,17.9,0,0,5.4,499,23.6,50.6,419.5,5.4
HARYANA,1935,35,24.7,6.8,28.4,0.6,5.6,210.4,129.7,93.5,7.5,5.8,14.2,562.2,59.7,35.8,439.2,27.5
HARYANA,1936,1.5,18,6.6,0.7,3.3,139.8,124.7,121.7,61.5,0.1,1.7,25.9,505.5,19.5,10.6,447.7,27.7
HARYANA,1937,0.8,74.4,5.2,19.2,6.2,43.9,171.4,38.8,107.8,0.4,0.3,9.4,477.7,75.2,30.6,361.8,10.1
HARYANA,1938,37.9,7.5,0.3,0.8,7.1,59.3,90.2,56,8.1,7.8,0.1,0,275.1,45.4,8.2,213.6,8
HARYANA,1939,2.3,38.4,19.9,0.5,0.2,88,62.8,32.9,63,1.1,0,0,309,40.7,20.5,246.6,1.1
HARYANA,1940,28.2,35.1,11.6,6.6,1.6,37.1,115.1,144,13.5,0.3,0,0.3,393.4,63.3,19.8,309.7,0.5
HARYANA,1941,57.1,4.5,2.4,0,15.7,95.7,41.9,93.7,45.7,3.9,0,3.4,363.9,61.6,18,276.9,7.3
HARYANA,1942,24.7,48.1,2.2,11.8,7.5,49.1,255.8,240.3,155.8,0.3,0,12.5,808.1,72.8,21.5,701,12.8
HARYANA,1943,19.3,2.1,2.4,13.9,8.2,27,127.9,112.1,88.8,0,0,0.1,402,21.5,24.5,355.9,0.1
HARYANA,1944,21.2,33.2,35.7,27.4,0.6,51.5,138.5,100.1,37.9,23.6,0.6,0.6,471,54.5,63.7,328,24.8
HARYANA,1945,40.1,0,2.4,5.9,8.2,35.6,123.1,117.6,311,4.8,0,0,648.7,40.1,16.5,587.3,4.8
HARYANA,1946,0.1,9.9,1.7,3.4,27.4,69.8,120,157.7,20.5,15.2,1,11.6,438.3,10,32.5,368.1,27.8
HARYANA,1947,16.8,15.8,7.4,0.6,2.9,13.4,22.3,86.1,282.5,4.7,0,6.4,458.9,32.7,10.9,404.2,11.1
HARYANA,1948,33.6,30.8,18.8,0.9,5.3,16.1,211.6,233.7,35,4.4,1.4,0.4,592.1,64.4,25.1,496.4,6.2
HARYANA,1949,3.4,27.8,0.6,1.4,6.2,10.6,281.2,61.1,84,1.1,0,2.1,479.4,31.2,8.2,436.9,3.1
HARYANA,1950,22.5,6.5,18,0.5,5.6,9,210.4,149.8,117.9,0,0,1.4,541.6,28.9,24.2,487,1.4
HARYANA,1951,8.1,0.5,33.9,11.9,9.1,18.2,52.4,136.5,36.4,0.2,26.8,0,334,8.5,54.9,243.6,27
HARYANA,1952,8,16.7,11.5,2.9,9.9,63.4,126.2,298.8,1.2,0,0,4,542.6,24.6,24.3,489.6,4
HARYANA,1953,39.7,1.5,0,4.1,6,56,244.5,149.3,47.9,1.2,0,6.3,556.4,41.2,10.1,497.7,7.5
HARYANA,1954,25.2,88.7,10.5,0.4,3.6,26.9,150.9,47.7,133.2,50.6,0.3,0,537.9,113.9,14.5,358.7,50.9
HARYANA,1955,33.2,2,7.2,7.6,12.8,63.3,106.4,176.9,160.4,131.8,2.9,0.6,705.1,35.2,27.6,507,135.3
HARYANA,1956,16.8,3.1,25,0.8,2.2,50.8,231.5,161.2,21.6,132.3,4.9,0.6,650.7,19.9,28,465.1,137.7
HARYANA,1957,52.6,0.2,26.7,2.7,6.8,23.1,190.7,102.9,146.1,24.2,7.9,23.2,607.1,52.8,36.2,462.7,55.3
HARYANA,1958,4,0.7,4.9,2,4,16.6,150.8,186.8,275.4,21.2,1,10.2,677.9,4.7,11,629.7,32.4
HARYANA,1959,26.5,7.9,3.7,0.4,12.7,26.2,107.1,168.5,106.7,16.2,18.9,0.1,494.9,34.4,16.8,408.5,35.2
HARYANA,1960,10.7,0,24.7,3.9,1.2,32.4,247.5,339.3,15.4,35.1,0,9.2,719.5,10.7,29.8,634.6,44.3
HARYANA,1961,39.9,29.4,0.4,4.8,10.2,46.3,152.7,252.6,51.4,26.3,6.3,9.1,629.3,69.2,15.4,503,41.7
HARYANA,1962,20,9.9,7.3,1.4,1.3,15,149.2,105.5,191.1,0,2.8,7.3,510.9,30,10,460.8,10.1
HARYANA,1963,2.6,4.2,4.3,1.9,4.3,40.6,56.2,309.2,87.3,0,8.3,5.4,524.3,6.8,10.5,493.2,13.7
HARYANA,1964,4.6,1.5,0.9,0.4,14.4,8.5,371.8,193.2,115.5,0.6,0.1,5.6,717,6,15.6,689,6.4
HARYANA,1965,5.7,11.2,7.3,8.4,20,2.1,121.2,133,60,9.9,0.1,0.2,379.1,16.9,35.7,316.3,10.2
HARYANA,1966,3.1,34.6,6,1.5,42.2,125,98.1,315.7,70.1,6.3,0.9,0.1,703.7,37.7,49.7,609,7.3
HARYANA,1967,0,2,43.5,0.9,13.7,32.8,223.6,320.6,90.1,7,14.1,69.3,817.6,2,58.1,667.1,90.4
HARYANA,1968,13.5,15.6,16.9,0,2.1,29.8,216.5,91.3,0,6.9,0,1.9,394.5,29.1,19,337.7,8.7
HARYANA,1969,1.4,6.5,9.1,3.2,21,11,127.2,134.8,166.2,0.2,0.5,0,480.9,7.8,33.2,439.1,0.7
HARYANA,1970,35,35.8,9,0,10.6,66.9,63.9,206,102.7,1.1,0,0,531,70.8,19.6,439.5,1.1
HARYANA,1971,16.4,18.6,1,7.4,58,60.6,150.9,248.6,49.5,12.6,1.8,0,625.4,35,66.4,509.6,14.4
HARYANA,1972,7.3,11.7,5.7,12.1,0.2,24.4,132.3,178.7,13.3,8.1,32.8,3.1,429.6,19,18,348.7,44
HARYANA,1973,15,4.8,3.3,0.5,32.6,73.7,120,186.1,55.2,18.1,0,8.8,517.9,19.8,36.4,434.9,26.8
HARYANA,1974,0.5,1.2,1.5,1.1,4.3,37.5,197.1,95.2,14.3,16.5,0,13.3,382.6,1.8,6.9,344.2,29.8
HARYANA,1975,19.5,2.8,8.9,0.3,5.6,56.8,179.7,177,133.5,17.7,0,0,601.9,22.3,14.8,547,17.7
HARYANA,1976,9.1,22.4,6.4,2.5,32.6,81.3,216.9,313.5,37.5,0.2,0.1,0.7,723.3,31.5,41.5,649.2,1.1
HARYANA,1977,50.2,1.3,0.7,21.7,22.9,50.2,291.9,159.9,113.1,8.5,0.5,9.6,730.5,51.5,45.3,615.1,18.6
HARYANA,1978,0.2,24.6,53.2,3.5,1.3,68.8,203.6,177.3,103.8,2.1,2.7,0.4,641.4,24.8,57.9,553.5,5.1
HARYANA,1979,21.9,44.6,10.4,3.4,30.3,34.8,122.3,38.5,21.2,2.7,2.9,6.8,339.8,66.5,44.1,216.8,12.4
HARYANA,1980,5.6,2.3,21.9,0.3,8.6,47.4,240.9,103.5,50.2,14.9,4.9,21.4,521.8,7.9,30.8,441.9,41.2
HARYANA,1981,24.7,13.4,34.2,0.5,18,63.5,192,63.7,33.9,0.1,42.3,0.7,487.1,38.1,52.7,353.1,43.1
HARYANA,1982,20.8,20.4,71.2,31.8,57,30.1,94.1,154.4,5.5,3,2.3,14,504.8,41.2,160.1,284.1,19.4
HARYANA,1983,37,5.1,6.5,82.2,34.7,30.2,217.3,240.6,82.5,6.2,0,3.6,745.7,42,123.4,570.5,9.8
HARYANA,1984,2.4,14.4,0.4,2.6,0.5,50.2,158.6,180.5,72.8,0.9,0,0.3,483.6,16.8,3.6,462.1,1.1
HARYANA,1985,3.5,0.3,1.2,8.2,3,44.3,259.7,154.2,36,42.8,0,24.4,577.6,3.9,12.3,494.2,67.2
HARYANA,1986,7.2,31.2,12.8,3.3,35.8,85.4,92.9,108,52.5,11.1,0.7,9.3,450.3,38.4,52,338.8,21.2
HARYANA,1987,21,27.8,12.4,6.2,62.1,27.3,26.1,106.5,18.3,3.2,0,6.3,317.3,48.8,80.8,178.2,9.5
HARYANA,1988,1.6,13,34.2,3.6,3.4,80.8,287.4,221.1,183.9,0,0.1,11.9,841,14.5,41.2,773.2,12
HARYANA,1989,39.5,0.4,11.5,0.6,2.2,31.6,90.6,152.6,68.4,0.1,5.1,11.3,414,39.9,14.3,343.2,16.5
HARYANA,1990,0,79.2,5,1.8,18.6,24.7,206.7,142.6,192.9,2.7,14.2,19.5,707.9,79.2,25.4,566.9,36.4
HARYANA,1991,0.1,19.5,2.8,13.4,5.3,50,51,185.8,35.6,1.4,3.6,15.6,384.1,19.5,21.5,322.4,20.6
HARYANA,1992,20.3,16.3,0.5,1.2,8.7,16.8,125.8,170.9,56.9,4.7,6.5,0,428.6,36.6,10.4,370.4,11.2
HARYANA,1993,4.5,15.9,11.2,5.5,8.5,43.4,270.3,34.8,128.3,0,0,0,522.5,20.4,25.2,476.8,0
HARYANA,1994,19.3,11.3,0.6,7.6,8.2,48.5,270.7,160.3,27.8,0,0.1,0.2,554.6,30.6,16.4,507.3,0.3
HARYANA,1995,38.9,22.5,9.5,4.8,0.6,47.1,115.1,406.6,171.3,0.2,0.1,0.3,817.1,61.4,14.9,740.1,0.6
HARYANA,1996,15.9,29.9,11.5,0.6,4.5,107.1,84.2,244.1,115.8,19.4,0,0.3,633.4,45.8,16.6,551.3,19.7
HARYANA,1997,6.5,2.1,14.5,34.4,36.8,61.2,130.3,225.4,35.8,54.7,12.9,46.7,661.2,8.7,85.7,452.6,114.3
HARYANA,1998,0.5,24.6,26.1,9.4,6.2,68.1,155.4,162.2,151.5,77.9,5.8,0,687.6,25.1,41.7,537.1,83.7
HARYANA,1999,31.9,0.7,1.3,0,20.2,41.7,114.3,77,52.7,3.9,0,0.3,344,32.6,21.5,285.7,4.2
HARYANA,2000,16.8,30.1,1.3,1.5,24.5,59,147.3,84.8,16.8,0,0.4,1.2,383.7,46.9,27.4,307.9,1.6
HARYANA,2001,17.9,5.3,7.2,19.9,47.5,116.9,145.9,101.9,10,11.1,0,0.2,483.8,23.1,74.6,374.7,11.4
HARYANA,2002,11.5,31.3,9.1,1.1,51,20.6,19.4,77.5,121.7,1.9,0,8.7,353.9,42.8,61.3,239.2,10.6
HARYANA,2003,14.4,29.8,3.9,1.7,7.5,25.5,275.1,164.9,58.6,0,0.1,10.8,592.3,44.2,13.1,524.1,11
HARYANA,2004,25.5,0.3,0,18,40.3,52.6,19.5,252.2,22.4,52.5,0,1.3,484.6,25.8,58.3,346.7,53.7
HARYANA,2005,14.1,35.7,30,2.7,7.7,53.8,175,52,145.2,0,0.8,0,516.9,49.8,40.4,426,0.8
HARYANA,2006,2.4,0.1,30.4,0.6,24.6,45.2,135.3,31.6,48.9,3.8,1.1,5.3,329.3,2.4,55.6,261,10.3
HARYANA,2007,0.5,76.3,40,2,12,88.6,80.7,86.8,55.2,0.1,0.2,1.4,443.8,76.9,54.1,311.3,1.6
HARYANA,2008,2.2,0.4,0.6,13.4,72.1,196,125.2,174.5,116.5,8.9,5.6,0.2,715.6,2.6,86.1,612.3,14.7
HARYANA,2009,3.9,5.9,5.7,11.8,17.6,15.3,106.2,62.3,160.4,2.5,1,0.3,393,9.8,35,344.2,3.9
HARYANA,2010,4.8,10.2,0.4,0.8,5.9,29.3,189.3,197.7,183.3,1.2,3.4,13,639.2,15,7.1,599.6,17.6
